employee_residence,company_location,salary_in_usd
USA,USA,160000
USA,USA,130000
IND,IND,12888
USA,USA,250000
USA,USA,175000
USA,USA,136000
USA,USA,104000
USA,USA,80000
USA,USA,52500
USA,USA,110000
USA,USA,84000
USA,USA,125000
USA,USA,110000
USA,USA,90000
USA,USA,80000
USA,USA,200000
USA,USA,135000
USA,USA,48000
BIH,BIH,120000
USA,USA,130000
USA,USA,75000
USA,USA,252000
USA,USA,129000
USA,USA,150000
USA,USA,100000
USA,USA,226700
USA,USA,133300
USA,USA,190000
USA,USA,165000
USA,USA,170000
USA,USA,150000
USA,USA,150000
USA,USA,130000
USA,USA,225000
USA,USA,156400
USA,USA,200000
KEN,KEN,80000
GRC,GRC,12877
MKD,MKD,6304
IND,IND,17509
USA,USA,257000
USA,USA,134000
LVA,LVA,77262
LVA,LVA,38631
USA,USA,205600
USA,USA,105700
USA,USA,140000
USA,USA,110000
USA,USA,299500
USA,USA,245100
USA,USA,210000
USA,USA,151800
ROU,ROU,53654
ESP,ESP,51508
ESP,ESP,40777
ESP,ESP,51508
ESP,ESP,40777
USA,USA,160000
USA,USA,135000
USA,USA,120000
USA,USA,95000
USA,USA,250000
USA,USA,63000
USA,USA,237000
USA,USA,145000
USA,USA,130000
USA,USA,90000
USA,USA,120000
USA,USA,100000
USA,USA,174500
USA,USA,113000
USA,USA,183310
USA,USA,183310
USA,USA,145000
USA,USA,102500
USA,USA,210000
USA,USA,185000
USA,USA,174500
USA,USA,113000
USA,USA,122000
USA,USA,94000
USA,USA,220000
USA,USA,146000
USA,USA,300000
USA,USA,130000
THA,THA,24740
IND,IND,15897
USA,USA,145000
USA,USA,128000
USA,USA,182000
USA,USA,140000
USA,USA,122000
USA,USA,94000
LVA,LVA,77262
LVA,LVA,38631
USA,USA,300000
USA,USA,200000
USA,USA,135000
USA,USA,105500
USA,USA,252000
USA,USA,129000
USA,USA,110000
USA,USA,136000
USA,USA,104000
USA,USA,168000
USA,USA,130000
GBR,GBR,78990
GBR,GBR,43809
USA,USA,120000
USA,USA,95000
USA,USA,153400
USA,USA,122700
USA,USA,185000
USA,USA,160000
USA,USA,205000
USA,USA,185000
USA,USA,204500
USA,USA,142200
USA,USA,145000
USA,USA,87000
IND,IND,50000
USA,USA,234100
USA,USA,203500
USA,USA,223800
USA,USA,172100
USA,USA,180000
USA,USA,150000
USA,USA,232200
USA,USA,167200
USA,USA,197000
USA,USA,106000
USA,USA,180000
USA,USA,145000
USA,USA,225000
USA,USA,200000
USA,USA,170000
USA,USA,114000
USA,USA,291500
USA,USA,180000
USA,USA,196200
USA,USA,150900
USA,USA,168400
USA,USA,105200
ESP,ESP,95000
ESP,ESP,80000
USA,USA,116000
USA,USA,72000
USA,USA,207000
USA,USA,167000
USA,USA,145000
USA,USA,135000
USA,USA,105000
USA,USA,70000
USA,USA,180000
USA,USA,115000
USA,USA,133800
USA,USA,96100
USA,USA,120000
USA,USA,80000
USA,USA,140000
USA,USA,100000
USA,USA,150000
USA,USA,120000
USA,USA,140000
USA,USA,115000
USA,USA,297300
USA,USA,198200
USA,USA,297300
USA,USA,198200
USA,USA,202000
USA,USA,135000
USA,USA,110000
USA,USA,84000
USA,USA,219000
USA,USA,230000
USA,USA,196000
USA,USA,140000
USA,USA,110000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,110000
USA,USA,185900
USA,USA,129300
USA,USA,126100
USA,USA,72000
USA,USA,170000
USA,USA,150000
USA,USA,175000
USA,USA,140000
USA,USA,240500
USA,USA,137500
USA,USA,187500
USA,USA,165000
GBR,GBR,72914
ESP,ESP,25216
USA,USA,210000
USA,USA,165750
USA,USA,225000
USA,USA,165750
GBR,GBR,109006
GBR,GBR,67141
USA,USA,135000
USA,USA,115000
USA,USA,275000
USA,USA,175000
USA,USA,170000
USA,USA,140000
USA,USA,175308
USA,USA,100706
USA,USA,235000
USA,USA,135000
USA,USA,310000
USA,USA,229000
USA,USA,289076
USA,USA,202353
PRT,PRT,69751
PRT,PRT,37558
USA,USA,120000
USA,USA,100000
USA,USA,226700
USA,USA,133300
USA,USA,125000
USA,USA,85000
USA,USA,130000
USA,USA,80000
USA,USA,120000
USA,USA,100000
IND,IND,54094
IND,IND,18314
USA,USA,231250
USA,USA,138750
USA,USA,199000
USA,USA,162000
USA,USA,160000
USA,USA,135000
USA,USA,100000
USA,USA,200000
USA,USA,150000
USA,USA,160000
USA,USA,120000
USA,USA,250000
USA,USA,200000
USA,USA,150000
USA,USA,120000
USA,USA,150000
USA,USA,100000
NLD,NLD,133000
USA,USA,272550
USA,USA,198200
USA,USA,182000
USA,USA,140000
USA,USA,200000
USA,USA,160000
USA,USA,204500
USA,USA,142200
USA,USA,120000
USA,USA,105000
USA,USA,187500
USA,USA,175000
USA,USA,204500
USA,USA,142200
USA,USA,155000
USA,USA,64000
USA,USA,235000
USA,USA,185000
USA,USA,174500
USA,USA,113000
CAN,CAN,143100
CAN,CAN,113000
USA,USA,184000
USA,USA,142000
USA,USA,140000
USA,USA,120000
USA,USA,174500
USA,USA,113000
USA,USA,180560
USA,USA,115440
USA,USA,140000
USA,USA,120000
USA,USA,248100
USA,USA,145900
CAN,CAN,120000
CAN,CAN,110000
USA,USA,291500
USA,USA,180000
GBR,GBR,75344
GBR,GBR,63192
USA,USA,161800
USA,USA,141600
GBR,GBR,58331
GBR,GBR,46178
USA,USA,166000
USA,USA,128000
USA,USA,170000
USA,USA,110000
USA,USA,160000
USA,USA,75000
USA,USA,236000
USA,USA,182000
IND,IND,14307
USA,USA,130000
USA,USA,150000
USA,USA,100000
USA,USA,261500
USA,USA,134500
IND,IND,13989
USA,USA,130000
USA,USA,90000
USA,USA,160000
USA,USA,135000
USA,USA,125000
USA,USA,175000
USA,USA,155000
USA,USA,153600
USA,USA,106800
USA,USA,150000
USA,USA,140000
USA,USA,122000
USA,USA,94500
USA,USA,170000
USA,USA,130000
USA,USA,145000
USA,USA,128000
USA,USA,145000
USA,USA,100000
USA,USA,175000
USA,USA,120000
USA,USA,145000
USA,USA,115000
USA,USA,150000
USA,USA,150000
USA,USA,100000
USA,USA,150000
USA,USA,127500
USA,USA,126500
USA,USA,51000
USA,USA,260000
USA,USA,175000
AUS,AUS,40000
PAK,PAK,40000
USA,USA,250000
USA,USA,63000
USA,USA,210000
USA,USA,160000
USA,USA,272550
USA,USA,198200
FRA,FRA,94560
FRA,FRA,52533
USA,USA,220000
USA,USA,146000
USA,USA,150000
USA,USA,100000
CAN,CAN,248400
CAN,CAN,183600
USA,USA,150000
USA,USA,150000
PAK,PAK,40000
IND,IND,56723
USA,USA,120000
USA,USA,95000
USA,USA,160000
USA,USA,135000
ITA,ITA,24165
USA,USA,216000
USA,USA,144000
USA,USA,85000
USA,USA,65000
USA,USA,149000
USA,USA,119000
USA,USA,140000
USA,USA,120000
USA,USA,150000
USA,USA,110000
USA,USA,246000
USA,USA,201000
USA,USA,190000
USA,USA,155000
USA,USA,235000
USA,USA,185000
USA,USA,190000
USA,USA,160000
USA,USA,100000
USA,USA,130000
USA,USA,115000
GBR,GBR,92350
GBR,GBR,67723
USA,USA,105000
USA,USA,70000
USA,USA,204500
USA,USA,142200
USA,USA,192000
USA,USA,164000
USA,USA,185900
USA,USA,129300
USA,USA,130000
USA,USA,75000
USA,USA,175000
USA,USA,120000
USA,USA,167500
USA,USA,106500
USA,USA,75000
USA,USA,60000
USA,USA,184000
USA,USA,142000
USA,USA,145000
USA,USA,100000
MAR,MAR,10000
IND,IND,31795
POL,POL,44365
USA,USA,175000
USA,USA,120000
USA,USA,175000
USA,USA,120000
USA,USA,200000
USA,USA,145000
GBR,GBR,92350
GBR,GBR,73880
USA,USA,145000
USA,USA,100000
USA,USA,192000
USA,USA,164000
USA,USA,310000
USA,USA,239000
USA,USA,120000
USA,USA,95000
USA,USA,145000
USA,USA,135000
USA,USA,100000
USA,USA,78000
ESP,ESP,73546
ESP,ESP,36773
USA,USA,160000
USA,USA,120000
USA,USA,190000
USA,USA,150000
IND,IND,35610
COL,COL,125000
USA,USA,120000
USA,USA,95000
USA,USA,150000
USA,USA,100000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,115934
USA,USA,81666
USA,USA,175000
USA,USA,140000
USA,USA,120000
USA,USA,95000
USA,USA,249500
USA,USA,149850
USA,USA,122500
USA,USA,100000
USA,USA,249500
USA,USA,149850
USA,USA,55000
USA,USA,48000
USA,USA,249500
USA,USA,149850
FRA,FRA,58837
USA,USA,190000
USA,USA,120000
USA,USA,127000
USA,USA,104000
USA,USA,210000
USA,USA,150000
USA,USA,210000
USA,USA,150000
USA,USA,210000
USA,USA,130000
USA,USA,182750
USA,USA,161500
USA,USA,102640
USA,USA,66100
USA,USA,210000
USA,USA,150000
USA,USA,198800
USA,USA,122600
USA,USA,130000
USA,USA,80000
USA,USA,136000
USA,USA,104000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,135000
USA,USA,216000
USA,USA,144000
USA,USA,159000
USA,USA,130000
USA,USA,115934
USA,USA,81666
USA,USA,215000
USA,USA,150000
USA,USA,246000
USA,USA,201000
USA,USA,187000
USA,USA,153000
MEX,MEX,255000
MEX,MEX,185000
GBR,GBR,430967
GBR,GBR,55410
ESP,ESP,50432
ESP,ESP,39925
USA,USA,169000
USA,USA,110600
DEU,DEU,60938
USA,USA,140000
USA,USA,120000
USA,USA,75000
USA,USA,60000
CAN,CAN,10000
USA,USA,50000
USA,USA,134000
USA,USA,124000
USA,USA,166700
USA,USA,119000
USA,USA,124234
USA,USA,74540
USA,USA,100000
USA,USA,65000
IND,IND,16904
CAN,CAN,200000
ARG,ARG,12000
USA,USA,220000
USA,USA,146000
ESP,ESP,68293
ESP,ESP,36773
USA,USA,110000
USA,USA,70000
USA,USA,50000
USA,USA,120000
USA,USA,95000
USA,USA,150000
USA,USA,100000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,190000
USA,USA,135000
USA,USA,128000
USA,USA,81500
USA,USA,173000
USA,USA,110000
USA,USA,192000
USA,USA,120000
USA,USA,115934
USA,USA,81666
USA,USA,120000
USA,USA,95000
USA,USA,190000
USA,USA,194000
USA,USA,129400
USA,USA,201000
USA,USA,89200
USA,USA,165000
USA,USA,125000
USA,USA,230000
USA,USA,196000
USA,USA,130000
USA,USA,90000
USA,USA,150000
USA,USA,100000
USA,USA,230000
USA,USA,150000
USA,USA,153600
USA,USA,106800
USA,USA,130000
USA,USA,100000
USA,USA,216000
USA,USA,144000
USA,USA,180000
USA,USA,120000
USA,USA,160000
USA,USA,135000
USA,USA,192500
USA,USA,140000
USA,USA,152500
USA,USA,130000
USA,USA,65000
USA,USA,55000
USA,USA,178750
USA,USA,160000
FRA,FRA,63040
FRA,FRA,52533
USA,USA,165000
USA,USA,135000
USA,USA,170000
USA,USA,125000
USA,USA,105000
USA,USA,70000
USA,USA,130000
USA,USA,95000
USA,USA,203500
USA,USA,152000
USA,USA,197430
USA,USA,134760
USA,USA,120000
USA,USA,197000
USA,USA,99000
USA,USA,220000
USA,USA,162000
LTU,LTU,110446
LTU,LTU,79178
GBR,GBR,70186
GBR,GBR,51716
USA,USA,149040
USA,USA,113900
USA,USA,95000
USA,USA,115000
USA,USA,171000
ARG,ARG,13000
USA,USA,100000
USA,USA,78000
USA,USA,120000
USA,USA,95000
USA,USA,110000
USA,USA,70000
BEL,BEL,50000
USA,USA,185900
USA,USA,129300
USA,USA,150000
USA,USA,100000
USA,USA,230000
USA,USA,154600
USA,USA,204500
USA,USA,142200
USA,USA,160000
USA,USA,75000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,213000
USA,USA,152000
USA,USA,140000
USA,USA,120000
USA,USA,110000
USA,USA,70000
CAN,CAN,227200
CAN,CAN,168000
ASM,ASM,20000
DEU,DEU,64090
DEU,DEU,60938
USA,USA,243000
USA,USA,183000
USA,USA,175000
USA,USA,150000
USA,USA,130000
USA,USA,90000
USA,USA,165000
USA,USA,124000
CAN,CAN,178000
CAN,CAN,132000
USA,USA,300000
USA,USA,130000
USA,USA,169000
USA,USA,110600
USA,USA,116000
USA,USA,96000
GBR,GBR,92350
GBR,GBR,70186
USA,USA,105000
USA,USA,70000
CAN,CAN,105236
USA,USA,194000
USA,USA,129400
USA,USA,190000
USA,USA,135000
USA,USA,100000
USA,USA,70000
USA,USA,189750
USA,USA,140250
USA,USA,130000
USA,USA,100000
USA,USA,160000
USA,USA,109000
USA,USA,250000
USA,USA,150000
USA,USA,206000
USA,USA,160000
USA,USA,135000
USA,USA,120000
FRA,FRA,115573
FRA,FRA,73546
USA,USA,160000
USA,USA,135000
USA,USA,150000
USA,USA,100000
USA,USA,120000
USA,USA,95000
ESP,ESP,68293
ESP,ESP,42026
USA,USA,191200
USA,USA,130000
USA,USA,191200
USA,USA,130000
DEU,DEU,66192
USA,USA,50000
USA,USA,230000
USA,USA,154600
USA,USA,120000
USA,USA,95000
USA,USA,140000
USA,USA,120000
USA,USA,169000
USA,USA,110600
USA,USA,80000
USA,USA,185900
USA,USA,129300
USA,USA,135000
USA,USA,110000
USA,USA,155000
USA,USA,140000
USA,USA,205000
USA,USA,150000
USA,USA,179500
USA,USA,134000
USA,USA,180000
USA,USA,120000
USA,USA,185900
USA,USA,129300
USA,USA,175000
USA,USA,145000
USA,USA,235000
USA,USA,175000
ESP,ESP,27317
USA,USA,160000
USA,USA,90000
ESP,ESP,68293
ESP,ESP,36773
USA,USA,145000
USA,USA,115000
USA,USA,165000
USA,USA,135000
USA,USA,168400
USA,USA,105200
GBR,GBR,86193
GBR,GBR,49253
USA,USA,200000
USA,USA,160000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,198800
USA,USA,122600
IRN,IRN,100000
FRA,FRA,105066
USA,USA,130000
USA,USA,100000
GBR,GBR,104663
GBR,GBR,73880
USA,USA,125000
USA,USA,110000
USA,USA,165000
USA,USA,124000
USA,USA,148000
USA,USA,107000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,135000
USA,USA,120000
USA,USA,95000
USA,USA,153600
USA,USA,106800
CAN,CAN,100000
CAN,CAN,65000
USA,USA,120000
USA,USA,95000
PRT,PRT,63040
PRT,PRT,36773
USA,USA,310000
USA,USA,239000
USA,USA,299500
USA,USA,245100
USA,USA,168000
USA,USA,130000
USA,USA,136000
USA,USA,104000
USA,USA,161000
USA,USA,118000
USA,USA,205000
USA,USA,184000
USA,USA,185900
USA,USA,129300
USA,USA,247500
USA,USA,172200
ITA,ITA,68293
USA,USA,177000
USA,USA,131000
USA,USA,205000
USA,USA,184000
USA,USA,146000
USA,USA,102000
USA,USA,169000
USA,USA,110600
USA,USA,230000
USA,USA,196000
USA,USA,135000
USA,USA,100000
USA,USA,80000
USA,USA,65000
USA,USA,135000
USA,USA,100000
GBR,GBR,61566
GBR,GBR,43096
USA,USA,175000
USA,USA,135000
USA,USA,80000
USA,USA,231250
USA,USA,138750
USA,USA,193750
USA,USA,116250
USA,USA,231250
USA,USA,138750
USA,USA,231250
USA,USA,138750
USA,USA,231250
USA,USA,138750
USA,USA,193750
USA,USA,116250
USA,USA,208000
USA,USA,127000
USA,USA,300000
USA,USA,196000
USA,USA,204500
USA,USA,142200
ASM,ASM,45555
USA,USA,185900
USA,USA,129300
ESP,ESP,47280
ESP,ESP,37824
USA,USA,204500
USA,USA,142200
USA,USA,205000
USA,USA,185000
USA,USA,185900
USA,USA,129300
USA,USA,247500
USA,USA,172200
USA,USA,160000
USA,USA,135000
USA,USA,150000
USA,USA,100000
USA,USA,110000
USA,USA,95000
USA,USA,185900
USA,USA,129300
USA,USA,205000
USA,USA,184000
HUN,HUN,17684
USA,USA,375000
USA,USA,191200
USA,USA,130000
USA,USA,225000
USA,USA,156400
USA,USA,169000
USA,USA,110600
USA,USA,204500
USA,USA,142200
GBR,GBR,104663
GBR,GBR,80036
USA,USA,185900
USA,USA,129300
USA,USA,140700
USA,USA,93800
USA,USA,350000
USA,USA,135000
USA,USA,115934
USA,USA,81666
MEX,MEX,12000
CHE,CHE,104697
ITA,ITA,33000
ITA,ITA,34672
USA,USA,201000
USA,USA,119000
USA,USA,175000
USA,USA,150000
USA,USA,154560
USA,USA,123648
USA,USA,130000
USA,USA,100000
USA,USA,170000
USA,USA,145000
USA,USA,135000
USA,USA,100000
USA,USA,247500
USA,USA,172200
USA,USA,177500
USA,USA,134000
USA,USA,185900
USA,USA,129300
USA,USA,192564
USA,USA,144854
USA,USA,130000
USA,USA,105000
USA,USA,179305
USA,USA,142127
USA,USA,315000
USA,USA,225000
USA,USA,243900
USA,USA,156600
USA,USA,206000
USA,USA,160000
USA,USA,109000
USA,USA,79000
USA,USA,160000
USA,USA,109000
AUT,AUT,89306
USA,USA,182500
USA,USA,128500
USA,USA,160000
USA,USA,90000
USA,USA,77300
USA,USA,45600
USA,USA,127000
USA,USA,110000
USA,USA,210000
USA,USA,136000
SVK,SVK,12608
USA,USA,170000
USA,USA,140000
USA,USA,247500
USA,USA,172200
USA,USA,225000
USA,USA,184100
USA,USA,130000
USA,USA,90000
USA,USA,120000
USA,USA,100000
USA,USA,85000
USA,USA,78000
USA,USA,161000
USA,USA,110000
USA,USA,136000
USA,USA,104000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,205000
USA,USA,160000
USA,USA,169000
USA,USA,110600
GBR,GBR,61566
GBR,GBR,49253
USA,USA,160000
USA,USA,130000
USA,USA,245000
USA,USA,180000
USA,USA,135000
USA,USA,100000
USA,USA,220000
USA,USA,150000
USA,USA,198440
USA,USA,144000
USA,USA,240000
USA,USA,170000
USA,USA,198440
USA,USA,144000
USA,USA,150000
USA,USA,100000
USA,USA,120000
USA,USA,95000
GBR,GBR,57872
USA,USA,64000
FRA,FRA,39925
CAN,CAN,187200
CAN,CAN,116100
USA,USA,150000
USA,USA,127000
USA,USA,275000
USA,USA,166000
USA,USA,159699
USA,USA,138938
USA,USA,76000
USA,USA,166700
USA,USA,119000
USA,USA,130000
USA,USA,100000
GBR,GBR,103432
GBR,GBR,92350
USA,USA,80000
USA,USA,52500
USA,USA,236000
USA,USA,182000
USA,USA,180000
USA,USA,140000
USA,USA,225000
USA,USA,156400
USA,USA,135000
USA,USA,100000
USA,USA,204500
USA,USA,142200
USA,USA,240000
CHN,CHN,125404
USA,USA,300000
USA,USA,130000
USA,USA,195000
USA,USA,175000
USA,USA,155000
USA,USA,110000
USA,USA,123000
USA,USA,92250
USA,USA,170000
USA,USA,150000
USA,USA,180000
USA,USA,100000
USA,USA,97000
USA,USA,90000
USA,USA,200000
USA,USA,160000
USA,USA,210000
USA,USA,180000
USA,USA,260000
USA,USA,180000
USA,USA,210000
USA,USA,157000
USA,USA,180000
USA,USA,100000
USA,USA,80000
USA,USA,52500
USA,USA,128000
USA,USA,81500
USA,USA,105000
USA,USA,70000
USA,USA,175000
USA,USA,122500
USA,USA,171000
USA,USA,117000
USA,USA,202800
USA,USA,104300
ESP,ESP,50432
ESP,ESP,36773
USA,USA,197000
USA,USA,99000
USA,USA,160000
USA,USA,110000
USA,USA,185900
USA,USA,129300
MEX,MEX,30000
BRA,BRA,78000
BRA,BRA,48000
USA,USA,170000
USA,USA,130000
USA,USA,150000
USA,USA,95000
BRA,BRA,78000
BRA,BRA,42000
USA,USA,345600
USA,USA,230400
USA,USA,145000
USA,USA,115000
BRA,BRA,78000
BRA,BRA,48000
USA,USA,175950
USA,USA,130050
USA,USA,205600
USA,USA,105700
USA,USA,236600
USA,USA,89200
BRA,BRA,84000
BRA,BRA,54000
USA,USA,80000
GBR,GBR,200000
CAN,CAN,73742
USA,USA,165000
GBR,GBR,33246
USA,USA,185900
USA,USA,129300
USA,USA,169000
USA,USA,110600
IND,IND,5409
AUS,AUS,75050
USA,USA,225000
USA,USA,184100
USA,USA,185900
USA,USA,129300
USA,USA,225000
USA,USA,156400
USA,USA,185900
USA,USA,129300
USA,USA,108000
IND,IND,8000
USA,USA,155000
USA,USA,38000
USA,USA,85000
USA,USA,65000
USA,USA,155000
USA,USA,38000
GBR,GBR,110820
GBR,GBR,92350
USA,USA,153600
USA,USA,106800
USA,USA,185000
USA,USA,50000
USA,USA,185900
USA,USA,129300
USA,USA,155000
USA,USA,38000
USA,USA,168000
USA,USA,130000
USA,USA,123400
USA,USA,88100
USA,USA,120000
USA,USA,55000
USA,USA,185900
USA,USA,129300
USA,USA,191200
USA,USA,130000
USA,USA,169000
USA,USA,110600
USA,USA,150000
USA,USA,120000
USA,USA,139000
USA,USA,122000
USA,USA,185900
USA,USA,129300
USA,USA,139600
USA,USA,85700
USA,USA,185000
USA,USA,50000
USA,USA,185900
USA,USA,129300
USA,USA,225000
USA,USA,156400
USA,USA,200000
USA,USA,175000
USA,USA,185900
USA,USA,129300
USA,USA,148500
USA,USA,98200
USA,USA,115000
USA,USA,95000
USA,USA,225000
USA,USA,66000
USA,USA,185000
USA,USA,50000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,134000
USA,USA,98000
USA,USA,105000
USA,USA,62000
USA,USA,57000
CAN,CAN,161311
USA,USA,144200
USA,USA,115360
AUS,AUS,83171
IND,IND,38154
PRT,PRT,73546
PRT,PRT,42026
USA,USA,170000
USA,USA,150000
USA,USA,180000
USA,USA,160000
USA,USA,108000
USA,USA,200000
USA,USA,150000
CAN,CAN,125976
USA,USA,188700
USA,USA,160395
USA,USA,115934
USA,USA,81666
USA,USA,300000
USA,USA,225000
USA,USA,198440
USA,USA,144000
USA,USA,191475
USA,USA,141525
ESP,ESP,50432
ESP,ESP,36773
DEU,DEU,75648
USA,USA,156868
NGA,NGA,200000
USA,USA,198440
USA,USA,144000
PRT,PRT,69344
CZE,CZE,5132
USA,USA,90000
DEU,DEU,126080
DEU,DEU,84053
USA,USA,200000
USA,USA,180000
USA,USA,108000
USA,USA,85000
USA,USA,210000
USA,USA,180000
USA,USA,165000
USA,USA,132000
USA,USA,130000
USA,USA,110000
AUS,AUS,45050
AUS,AUS,42028
USA,USA,135000
USA,USA,178800
USA,USA,132100
CRI,CRI,20000
CAN,CAN,140000
CAN,CAN,110000
USA,USA,160000
USA,USA,85000
USA,USA,250000
USA,USA,63000
USA,USA,187200
USA,USA,116100
TUR,TUR,10000
USA,USA,200000
USA,USA,145000
USA,USA,229998
USA,USA,154545
USA,USA,215000
USA,USA,159000
USA,USA,229998
USA,USA,154545
USA,USA,50000
USA,USA,183000
USA,USA,99750
USA,USA,68400
USA,USA,236900
USA,USA,159200
USA,USA,243225
USA,USA,179775
USA,USA,175000
USA,USA,150000
USA,USA,210000
USA,USA,180000
USA,USA,148000
USA,USA,128000
USA,USA,190000
USA,USA,135000
USA,USA,130000
USA,USA,110000
USA,USA,191475
USA,USA,141525
USA,USA,160000
USA,USA,85000
USA,USA,218000
USA,USA,145300
USA,USA,195400
USA,USA,131300
CHL,CHL,105000
USA,USA,191475
USA,USA,141525
USA,USA,207000
USA,USA,153000
USA,USA,191475
USA,USA,141525
USA,USA,110000
USA,USA,99000
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
PRI,PRI,200000
PRI,PRI,135000
USA,USA,207000
USA,USA,153000
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,195700
USA,USA,130500
USA,USA,130000
USA,USA,84000
USA,USA,100000
USA,USA,60000
GBR,GBR,80036
GBR,GBR,67723
USA,USA,141300
USA,USA,102100
ESP,ESP,50432
ESP,ESP,36773
USA,USA,150000
GBR,GBR,102200
IND,IND,22892
USA,USA,144000
USA,USA,113000
PRT,PRT,31520
USA,USA,195400
USA,USA,131300
USA,USA,195400
USA,USA,131300
USA,USA,195400
USA,USA,131300
USA,USA,190000
USA,USA,135000
USA,USA,135000
USA,USA,80000
IND,IND,8050
USA,USA,160000
USA,USA,85000
USA,USA,178800
USA,USA,132100
IND,IND,60000
FIN,FIN,63040
IND,IND,50000
USA,USA,140000
USA,USA,105000
GBR,GBR,80036
GBR,GBR,67723
USA,USA,190000
USA,USA,140000
USA,USA,100000
USA,USA,60000
USA,USA,180000
USA,USA,165000
USA,USA,108000
FRA,FRA,20000
USA,USA,190000
USA,USA,135000
USA,USA,179400
USA,USA,154000
USA,USA,193900
USA,USA,129300
USA,USA,222640
USA,USA,182160
USA,USA,150000
USA,USA,100000
USA,USA,122500
USA,USA,100000
USA,USA,297500
USA,USA,260000
THA,THA,15000
ESP,ESP,193000
USA,USA,93000
USA,USA,73000
USA,USA,100000
USA,USA,60000
BRA,BRA,7799
USA,USA,136994
USA,USA,101570
USA,USA,250000
USA,USA,63000
USA,USA,134000
USA,USA,98000
USA,USA,191475
USA,USA,141525
FRA,FRA,57786
USA,USA,136000
USA,USA,112000
USA,USA,172000
USA,USA,140000
USA,USA,215000
USA,USA,164000
USA,USA,300000
USA,USA,130000
USA,USA,250000
USA,USA,63000
USA,USA,180000
USA,USA,150000
GBR,GBR,45390
USA,USA,250000
USA,USA,63000
USA,USA,191475
USA,USA,141525
USA,USA,97500
USA,USA,212800
USA,USA,142800
NLD,NLD,73546
USA,USA,50000
FRA,FRA,6359
USA,USA,151800
USA,USA,130240
USA,USA,165000
USA,USA,140250
USA,USA,135000
USA,USA,115000
USA,USA,179400
USA,USA,154000
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,75000
GRC,GRC,84053
GRC,GRC,73546
GBR,GBR,98506
GBR,GBR,86193
ESP,ESP,84053
ESP,ESP,73546
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
GBR,GBR,102663
GBR,GBR,80041
USA,USA,191475
USA,USA,141525
GBR,GBR,104611
GBR,GBR,82280
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,115000
ESP,ESP,31520
USA,USA,81000
USA,USA,66000
USA,USA,46000
USA,USA,80000
USA,USA,200000
USA,USA,180000
USA,USA,200000
USA,USA,204100
USA,USA,136100
USA,USA,250000
USA,USA,63000
GBR,GBR,118208
GBR,GBR,110820
DNK,DNK,19073
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,191475
USA,USA,141525
USA,USA,95000
USA,USA,70000
BOL,BOL,75000
BOL,BOL,7500
USA,USA,113000
USA,USA,170000
USA,USA,130000
USA,USA,113000
USA,USA,140000
PHL,PHL,50000
AUS,AUS,53368
USA,USA,175000
USA,USA,140000
PRT,PRT,29944
USA,USA,250000
USA,USA,63000
USA,USA,160000
USA,USA,119300
USA,USA,145000
USA,USA,105000
USA,USA,90000
USA,USA,146200
USA,USA,124270
USA,USA,225000
USA,USA,160000
NLD,NLD,54634
CAN,CAN,185800
CAN,CAN,137400
USA,USA,245000
USA,USA,180000
USA,USA,203500
USA,USA,152000
USA,USA,250000
USA,USA,63000
USA,USA,186000
USA,USA,148800
IND,IND,95386
GBR,GBR,128058
USA,USA,82000
DOM,DOM,110000
USA,USA,173000
USA,USA,203500
USA,USA,152000
USA,USA,186000
USA,USA,148800
BRA,BRA,6270
USA,USA,158000
USA,USA,134000
USA,USA,170000
USA,USA,120000
USA,USA,200000
USA,USA,150000
USA,USA,216200
USA,USA,144100
NLD,NLD,115573
NLD,NLD,89306
USA,USA,250000
USA,USA,63000
USA,USA,135000
USA,USA,85000
USA,USA,135000
USA,USA,85000
USA,USA,206000
USA,USA,175100
USA,USA,189650
USA,USA,164996
USA,USA,149040
USA,USA,113900
USA,USA,154000
USA,USA,126000
USA,USA,200000
USA,USA,150000
USA,USA,195700
USA,USA,130500
USA,USA,170000
USA,USA,135000
GBR,GBR,98506
GBR,GBR,73880
USA,USA,117000
USA,USA,99450
PRI,PRI,200000
PRI,PRI,135000
USA,USA,193900
USA,USA,129300
